user,item,ratings
1969,70,3
2730,3363,5
2168,63,4
4002,3072,5
673,372,3
1088,9,1
4972,3021,2
3110,10,2
3419,1307,4
4580,1095,4
3942,1678,2
1128,1268,3
593,307,2
611,2112,4
4431,1089,3
3878,2194,4
183,2722,1
5301,1270,5
3299,298,4
2454,3247,3
1010,1466,4
4510,455,2
36,3359,5
1600,3270,3
5087,1693,4
3624,377,3
5200,364,4
3621,3125,2
4380,3308,4
3510,1077,2
4115,333,3
4244,1136,3
2881,2657,5
2320,342,4
1557,1883,1
4336,344,5
5806,971,3
2877,1200,4
1162,35,3
4303,2433,4
4829,534,4
4771,551,3
839,1480,3
3696,3751,4
5734,1387,3
4312,1515,2
2986,3259,3
3139,1231,5
1701,2396,5
1793,2427,1
19,720,5
5938,581,5
5249,3361,4
5039,2576,3
3082,1035,4
3864,2728,5
2786,229,3
4754,1956,5
1752,1394,4
1010,514,2
3821,3167,4
5329,2011,4
4897,1367,4
2299,1653,1
705,2107,3
1325,32,4
5396,2959,3
3285,3618,2
4183,1693,4
1141,1262,5
4139,2384,4
1837,3185,5
4169,2751,2
528,593,1
2534,3061,4
3118,32,5
5445,1278,5
611,34,4
4485,2916,3
3425,1214,4
5861,3551,4
2756,527,5
1389,2405,4
1211,1258,5
5916,2495,2
5831,1090,4
1150,3812,3
5264,1517,3
231,1193,4
4339,2723,5
388,921,4
1880,227,3
4699,2724,3
1786,3159,4
3934,1461,3
4799,3243,3
2529,1018,4
1576,1066,4
36,593,5
2540,10,4
4058,2668,2
5953,3476,4
881,708,2
1767,3893,3
3934,2255,2
3080,357,1
1088,2141,3
5497,368,4
4386,3578,4
685,551,2
135,2918,5
3434,318,5
5841,3855,5
639,1377,4
1636,2188,1
677,778,4
3916,125,4
2100,1688,4
4016,2926,2
6014,900,5
5205,288,4
3192,62,4
4663,2916,4
3621,2132,5
1605,2687,4
4128,3421,4
11,1563,5
4386,344,3
3868,586,3
3473,1270,4
5940,3505,4
2334,2145,3
148,1375,4
5161,2720,1
1391,708,3
4459,296,5
4018,1101,5
1701,1747,3
4584,955,5
3054,1747,4
4007,2807,1
881,673,2
3386,3821,3
1117,89,4
2547,538,5
5526,3160,4
482,1263,5
4353,1201,5
1680,3063,4
2921,788,3
2288,2296,1
4744,1207,5
3167,95,3
2565,2424,5
5220,1136,5
4318,3608,2
3426,377,2
4890,3046,3
846,260,5
2105,3527,4
1605,1073,4
1314,783,1
1112,1027,3
1997,543,4
4808,3732,3
3847,1390,3
5574,3703,4
2102,2324,4
2179,3079,3
1317,515,4
3410,3793,2
293,1672,3
5305,2686,5
4879,3044,3
1764,704,4
1121,474,4
3727,1784,3
4344,1198,5
3811,1289,5
2808,3745,5
1311,1408,5
3226,1912,5
5282,2015,1
5131,2455,2
1819,2529,4
4459,441,3
3885,2011,3
5653,2959,4
4918,2118,3
3487,2948,3
2098,2986,3
3692,1345,4
2056,3698,3
173,1572,5
1340,800,1
4425,912,5
3808,3423,1
2067,3811,3
1211,1179,4
4425,125,4
3893,3636,4
2255,3499,4
5460,2011,3
5268,2247,2
5015,2947,4
392,3098,4
4744,329,3
2793,733,4
1528,2581,3
5128,913,5
2161,1883,5
117,3591,2
5927,1466,4
5594,3902,5
6007,2671,4
40,2524,2
5762,3194,5
5567,3386,3
2665,1951,4
4808,2450,3
3983,499,2
53,253,3
107,1294,3
2870,2085,4
5654,1732,3
27,930,5
6000,1752,4
4061,3833,2
5163,3254,4
4867,2109,5
58,293,5
3953,2683,3
2334,3478,4
1050,1265,4
5919,2580,4
202,588,3
4414,1911,2
1186,1240,4
2504,3159,3
741,1762,3
989,745,5
1854,3512,5
3963,3260,4
4947,1517,3
5854,733,5
937,153,4
5792,1876,3
2265,3566,3
4082,608,3
5831,2364,2
505,10,4
1448,3078,4
670,3911,4
2616,1302,4
5826,2723,4
1069,2522,4
2517,1547,5
3590,2571,1
3313,1270,5
4919,260,5
1525,2940,3
3675,473,3
22,2490,3
4662,500,2
5301,1252,3
2157,1702,2
4704,1676,1
3786,2318,4
2820,2329,3
5355,933,2
1767,2700,4
223,539,3
4238,2580,4
1069,249,2
4557,1885,4
482,1357,4
411,2132,4
3999,1598,3
2701,1370,4
1904,2502,4
1038,2433,5
2540,733,5
5367,1206,3
1000,1200,4
3586,954,5
3393,1263,5
3341,2028,5
557,750,5
5758,1396,5
5585,3083,5
3780,1127,3
4734,2527,5
3471,3556,3
436,2087,4
3979,1033,5
869,1240,4
2756,3255,4
549,2990,4
524,3255,4
5319,3039,5
1982,2712,2
4277,2046,4
4318,2404,4
3693,3421,5
4041,3826,2
5193,28,4
4271,1235,4
5536,1974,3
2621,2890,2
1727,1292,5
601,1961,3
4447,1348,4
3313,1017,4
1605,2240,3
4868,2858,5
1125,265,1
2166,861,4
2697,3510,5
2333,745,4
4947,2076,5
4422,1337,4
134,3114,3
3163,1198,5
752,1392,3
1530,1101,3
2205,1960,5
4312,333,3
4354,1020,3
5625,934,4
4446,1298,3
1975,3114,5
5530,1285,4
2337,1573,5
858,1248,4
4725,810,3
3526,648,2
798,2903,1
4596,1259,4
3201,1968,4
3746,3702,3
593,1354,4
4694,924,3
187,2506,4
2753,2788,4
3945,3733,5
1842,3052,4
5400,170,4
1835,50,5
915,2723,1
5963,737,1
2749,3685,5
5337,1732,2
5305,3545,5
679,1200,4
5709,610,5
148,2335,4
33,1096,4
2680,3173,2
2901,904,5
1140,3871,4
3521,2657,4
4861,3752,1
3274,442,3
2177,60,3
147,2791,4
573,3176,4
2588,492,4
4640,3717,2
5267,3176,5
2223,1835,1
4637,2749,5
2506,1290,3
1140,3653,3
1116,176,2
1266,2268,5
2506,1535,4
2020,3623,1
5954,1259,5
1199,1962,5
2354,2613,4
1242,2747,5
3519,2407,2
4747,511,2
2010,608,4
2064,3469,5
2562,1544,4
4823,363,4
3624,306,5
12,1247,3
2962,76,2
761,3578,5
1484,1233,5
4072,2905,4
2810,923,2
1958,2385,1
5824,1747,4
5811,2058,4
1059,260,3
4173,2087,3
4796,661,3
660,634,1
3031,2918,4
2189,2987,4
3650,3635,5
2077,1376,2
3195,2471,1
5858,3364,4
3514,2641,2
2287,1270,4
1599,1663,3
3462,427,2
4954,3086,5
2132,2529,1
3340,2539,4
5105,2628,2
3654,1374,4
4227,1385,4
293,2502,3
1733,919,4
1413,920,4
4847,3363,3
3125,1,5
2181,2908,3
123,1645,3
4369,1997,2
392,3247,2
3163,1028,4
6026,788,3
4230,3789,5
3283,1172,5
2878,1372,4
6040,2716,2
3736,1215,3
1896,1193,4
3484,3052,4
2638,3699,3
744,1233,4
5752,3606,3
822,356,5
3610,3107,4
791,1373,3
3036,904,5
1943,3852,2
531,2028,4
3196,2121,3
760,1734,4
2978,904,5
5070,2884,5
1591,541,5
5845,1247,4
4852,1096,2
3167,3358,3
3475,480,2
1098,3730,5
4090,2664,1
1390,1179,4
3567,2028,5
3271,1197,4
4832,2792,4
2029,2116,4
3331,1265,4
2879,3751,3
5335,2396,5
4673,3189,5
656,1913,3
5957,188,3
1717,3555,5
5005,1834,4
3626,3387,3
4957,2641,3
5233,2677,4
4354,3655,4
2499,2961,3
3498,349,5
2354,1097,4
699,2040,2
1505,2115,3
1687,1126,1
3082,419,2
337,2600,1
3691,1,5
1910,2700,5
1611,3160,4
4976,3354,2
4016,1097,2
1117,1658,4
3952,1688,4
3017,1193,4
4258,3067,4
3857,357,3
1888,3930,3
1677,1459,3
4340,289,2
858,3024,3
1457,663,3
3077,2393,4
2065,593,4
1502,3052,5
1667,2640,3
3517,1196,4
1832,608,3
2489,3510,4
685,3526,4
2162,1148,5
3529,379,2
3216,2001,2
2258,1291,4
1666,3755,4
1130,3638,4
146,2202,3
3701,2403,4
5907,3298,3
1741,3816,5
1880,2518,3
195,2867,4
5310,3535,4
461,1393,2
881,2817,1
3462,466,3
4436,2987,3
5223,3571,4
2909,2747,3
4017,3125,3
148,2967,5
5063,3536,3
5723,1265,3
2203,1954,5
3704,1095,5
4376,3039,4
2905,2571,4
5504,541,5
5767,1608,4
1586,1235,5
5621,674,4
1218,788,2
4488,2571,3
3205,3301,4
107,260,5
2344,2105,4
5744,2227,4
3292,3210,4
1181,3114,3
996,1682,4
1207,1619,1
5182,2871,4
256,3334,5
2858,353,2
1044,1231,4
360,2046,4
707,2716,4
2063,163,4
3599,3156,4
1051,3712,4
3567,1350,5
1803,2291,4
4502,2266,4
4846,3033,3
2106,140,1
2125,2791,4
5289,3640,3
3934,2995,2
3336,3707,3
2084,595,4
5198,2124,2
2038,440,5
3808,3264,4
2113,2160,5
5379,2082,3
2753,1276,4
1968,2004,3
506,3565,3
5086,1299,5
4344,3015,2
2223,1213,1
3685,151,4
3618,3730,3
1835,1876,3
1611,2700,5
1072,3114,5
1690,1667,3
2015,3461,3
1317,2091,4
5037,2028,4
2340,3263,3
4821,1196,3
1937,2001,2
2781,1358,4
4535,50,5
2969,260,5
4007,3699,4
2124,1935,5
5736,1028,4
1356,2046,3
1851,1293,3
2996,2161,4
2126,260,4
4016,3629,3
5020,260,4
1392,1263,4
2105,3087,3
4344,2377,1
4948,50,2
2453,3250,3
1128,2352,3
839,2289,5
3928,2699,3
2165,1370,4
3231,912,5
2099,110,5
403,1020,3
2096,3039,3
406,3210,3
5061,1022,5
5735,3464,3
5341,2804,4
1472,3793,3
4556,2976,1
1051,39,4
5841,2973,5
314,2312,4
1980,516,2
113,1653,5
1631,3538,4
2787,2763,3
5042,2478,2
4699,1556,3
987,1385,2
1164,3219,3
5273,58,4
3521,3016,3
2161,3357,3
1448,2316,3
4790,1909,3
5329,454,3
2793,2410,4
2148,838,4
1147,714,5
4490,3256,3
1255,1060,3
2082,1617,4
4220,318,4
3752,1210,5
3503,3179,4
1181,3219,3
5604,2360,5
402,36,4
4510,3420,3
5831,3020,4
5759,2997,4
692,70,3
796,296,3
4354,2668,1
3337,223,4
4028,1446,1
3916,1222,5
3971,1527,4
1335,1266,4
1211,357,3
3178,2000,3
338,3255,4
4034,3476,5
2383,928,4
5634,208,4
638,1240,5
3475,2542,5
4004,2094,1
563,2762,4
6010,1503,3
3201,3788,4
3809,2028,5
1865,1704,5
2020,1197,2
5811,3072,4
4697,2541,5
2611,1059,4
4006,2533,3
1295,3317,4
2077,1003,3
975,2966,4
5518,329,5
2123,539,5
752,2329,4
2177,2366,4
3056,3273,2
4523,788,4
1139,2494,5
53,2311,5
6040,348,2
4079,1591,1
922,1631,1
5142,3623,3
3329,858,4
3476,1328,1
1151,152,4
5483,2427,4
184,50,3
3992,586,4
5276,1387,4
4268,3201,2
3020,1912,4
3697,1911,4
3191,3178,4
5087,3538,3
846,3863,2
3357,3225,4
3942,1220,3
1998,3429,4
5165,2395,4
5074,25,3
3182,1,2
623,2804,5
5530,2617,2
419,266,4
1749,2918,2
2146,3000,4
3441,2881,5
2094,1931,4
3668,1982,4
3829,2126,3
352,1799,5
5363,1200,4
306,231,5
533,2605,2
2674,1285,5
411,1247,5
1759,2498,2
5367,2082,2
2181,1281,3
1647,2154,1
424,1732,2
1689,1126,3
566,1297,3
5567,2919,4
1778,765,3
1078,1381,1
2818,1701,2
26,902,4
5822,2599,3
2176,3741,5
3808,2504,2
4234,1270,4
2966,2406,3
624,3929,3
3217,897,4
3324,541,5
4666,3363,5
1244,1218,5
601,1673,5
1178,1197,3
1274,2901,4
2793,835,4
3672,1129,4
3026,380,3
5047,356,4
496,3948,5
4951,1093,3
2066,2431,4
326,2918,5
1377,3526,3
1156,3536,4
329,1499,2
1090,2605,3
4888,1487,4
1094,1407,4
5728,2829,3
3892,473,2
4116,165,4
1422,2391,4
3808,2005,3
707,762,2
5365,1037,4
3892,2985,3
1841,3826,3
2129,253,3
5576,3051,3
2753,509,4
1370,879,2
5194,3175,4
1151,249,4
2529,1294,5
1303,1895,2
4305,2719,4
5185,1007,4
4788,2872,4
2989,2527,1
4122,1129,3
2102,491,1
937,2976,3
5074,381,4
2195,2700,5
889,3753,3
4386,919,5
2181,382,2
2340,2347,5
154,2688,2
2847,2124,3
2059,994,5
5744,916,5
5157,930,5
150,1201,4
5543,60,3
123,2146,4
4837,1339,3
3726,2011,4
2293,3062,5
4647,1783,2
385,1198,5
658,1257,3
1980,778,5
4086,2036,5
5472,3469,1
2980,1674,3
2376,780,3
1325,2565,4
2872,1810,4
258,3755,3
1809,2686,5
4861,3623,2
3051,344,4
466,2289,4
4556,2,4
3985,1897,2
5349,1354,5
3031,2463,3
3518,1198,4
4352,2421,3
3784,3060,4
4213,1287,4
556,783,2
5210,3623,4
528,1377,3
5689,24,4
678,527,5
3014,440,4
6003,440,4
5434,2282,2
2109,492,3
1451,2912,5
5302,2581,4
3801,2389,3
6001,1658,3
1591,3308,5
289,912,5
3994,589,4
3138,2699,3
1717,345,2
1779,2012,3
5458,3862,4
1641,2549,1
2242,2413,4
1003,246,5
4217,1,4
5100,1653,3
1391,2115,3
1879,1213,5
3746,2002,3
524,463,3
5161,1242,2
4266,2581,4
3562,1968,4
1321,3308,3
3199,3889,4
680,1291,4
5286,2155,2
4482,1947,5
1383,1894,2
3320,458,4
2743,2803,5
5076,3210,2
2887,3020,5
3455,1273,5
781,420,1
4342,1994,5
1169,539,1
5306,1371,2
2564,2078,3
784,2918,5
4918,2693,3
3259,3701,4
2008,1234,4
2244,329,3
560,1527,5
3618,2701,2
4327,1254,4
1525,2857,3
4698,3176,4
287,1193,5
1237,1339,1
5788,1888,1
1425,1211,4
5283,3556,5
5990,2794,2
5446,1219,5
1899,3088,4
4626,2194,5
857,1238,4
678,2915,4
4571,745,5
6010,2383,4
4946,3699,4
2015,1590,2
880,3114,5
2847,1015,1
1612,2531,3
5614,2986,4
4103,3730,5
337,303,4
2050,969,4
4797,2085,4
2095,3174,3
4870,1210,4
3678,2672,3
2230,201,2
4806,2363,4
1267,2407,4
889,2168,2
4337,3696,4
5367,2005,4
5178,2110,2
896,3948,5
1661,3879,2
101,2571,5
1051,2320,2
3253,2937,5
2968,2671,4
3248,1090,3
3328,1863,3
2561,1500,2
5373,1101,3
5747,2002,3
4801,1610,5
4681,3751,4
2888,1029,4
2036,1175,4
2030,3435,5
2011,2759,5
86,920,5
3422,564,1
1635,1831,1
2625,1388,3
2297,3421,4
5746,1275,4
305,1987,1
5866,678,3
202,778,4
3998,1756,3
4521,2612,5
5547,3552,4
288,1198,5
1592,1396,4
4190,3044,4
5955,1748,3
4952,3578,3
5748,589,5
4181,2976,2
4687,1270,4
1676,2379,2
2073,281,4
4918,2294,3
3065,1043,3
3679,1344,4
2192,2333,5
5475,1454,4
1546,3450,5
403,1569,3
5433,593,5
3970,1,4
1803,1911,2
242,110,3
2478,3814,4
449,2628,4
475,3578,4
4790,1,4
2853,538,5
4387,2617,3
2120,3697,4
4715,1639,5
781,2817,1
3563,1401,3
5201,1084,4
5363,527,5
4653,1270,5
131,529,4
1228,733,4
838,3554,4
1317,380,3
3590,1186,4
626,2006,3
3412,3039,4
5039,1248,3
2265,1240,5
2529,1214,4
5364,1717,4
5557,1213,3
1215,1199,5
744,2034,4
1939,2454,4
2091,1083,4
4562,1219,3
5433,50,4
4932,3361,5
2876,3328,5
3993,88,4
204,2140,4
4048,2139,3
3757,1265,5
3475,1614,2
984,586,3
4964,185,3
3608,2599,4
5744,650,4
2634,2289,4
5767,1752,4
5113,3068,3
1748,922,4
1880,376,2
5464,1197,5
5720,587,2
5758,608,1
4271,1210,5
5306,1376,4
3018,2605,3
2188,3408,3
1172,551,2
4425,1612,4
4086,2053,3
4560,319,3
583,1947,4
4782,2985,1
1639,2054,3
2129,1644,2
2928,2349,3
2304,1704,4
4517,3499,4
3345,1380,4
4344,1238,4
3082,1958,4
1491,36,5
1221,2530,5
1752,1212,4
2092,1204,4
1639,2599,4
1244,3461,3
4277,2116,3
4829,3244,3
3278,3629,4
1474,3613,5
5319,165,3
2857,1299,4
3607,610,4
3292,2398,4
3824,2009,3
1163,748,4
774,1552,2
5675,22,5
1150,1203,3
202,1500,4
4593,3720,4
503,1304,4
4183,1704,5
4305,832,4
5744,346,5
4449,1639,4
1737,1681,3
4342,2119,5
2934,460,4
1902,350,4
1361,1028,5
5111,1199,2
3546,2732,4
1204,2572,3
5371,1198,4
2544,2724,5
3311,1405,5
801,647,4
4593,1441,4
2428,3072,5
509,1721,3
1540,3911,5
3055,1498,4
3618,2795,3
3450,832,4
4465,1217,5
797,171,4
2004,3638,3
2978,608,5
5532,1477,5
639,832,4
2015,2387,2
2054,1223,4
3044,799,3
3519,2352,4
5654,3113,3
4490,2116,3
1015,2599,5
3663,1220,2
5726,3066,4
1051,648,4
4073,2944,4
252,3481,5
4611,1198,4
4033,3070,4
314,2996,3
1639,1320,4
2567,1610,3
4088,1721,3
1699,1938,4
4497,2723,3
5113,1396,1
1838,3328,2
3029,1219,5
1837,800,4
3308,231,1
977,3396,3
2974,3408,5
5127,2407,4
1542,364,4
275,3071,4
238,2357,5
531,2513,2
4950,2947,4
879,2724,4
2594,434,3
1613,2353,4
4049,2311,4
2047,1552,3
2638,805,3
1804,2883,3
1755,3536,5
1051,353,5
166,3261,3
3808,519,1
4562,34,3
5826,2428,2
4793,1704,3
999,2808,3
710,733,4
2004,3175,5
4983,2069,4
245,3020,3
1546,3256,3
5682,1465,3
5473,2949,4
5664,3355,5
1404,2599,4
2691,223,5
3690,2881,2
337,1717,4
646,2344,4
3278,3793,3
5747,1959,5
3547,2794,2
5848,1231,5
1303,3763,2
3688,2804,4
3792,2125,4
1297,1602,1
3432,2418,3
136,1253,4
2484,246,3
1186,1080,5
216,1091,2
1484,272,4
3336,1198,5
3839,1729,2
4754,11,4
474,1721,3
731,1569,4
2124,3868,5
1712,318,5
2484,1294,4
62,3037,3
4458,3812,2
4458,2082,3
5663,3536,4
1804,3160,2
3675,3578,5
481,2424,5
2857,22,4
2101,3697,2
5247,74,2
3841,1965,5
869,2694,2
3679,3082,4
588,1103,3
4411,1569,3
5568,1544,4
3196,32,2
3056,1967,4
4344,2245,4
2625,1944,3
2173,1409,3
3505,1230,5
1396,3608,1
1069,2197,2
2793,1097,4
1865,2336,5
4149,82,5
1495,586,1
2737,25,4
493,2359,3
5250,144,3
1687,3450,4
216,3927,3
2015,379,3
1017,1099,5
2609,2762,5
3058,2064,3
794,2518,5
3903,3396,3
4834,1092,4
595,551,3
5448,719,2
5955,3045,5
62,953,4
1609,2891,4
476,2108,4
4312,2122,4
2774,3185,5
5369,2628,1
1130,953,5
4638,1240,5
4310,2447,4
4048,2032,4
4043,589,4
5271,475,4
1306,3752,4
3399,2058,3
3473,2248,4
4416,260,5
3313,1266,5
5024,581,5
2499,2724,4
1920,1394,2
2935,661,5
3391,2167,4
2928,2011,4
2264,2389,2
2168,1148,4
1639,474,4
4510,2210,3
2972,3174,2
4344,2692,1
2446,3535,3
6025,1977,1
1333,3628,2
2882,2470,4
4647,3105,3
1574,3072,5
1632,1077,4
1878,316,4
4183,2291,2
5615,1883,4
987,541,4
1173,3256,3
1632,457,3
859,1971,3
482,3471,4
4078,3090,5
3391,639,2
881,1562,1
3476,2111,3
329,2950,1
456,2916,3
1812,3745,4
1748,3543,4
1850,3775,3
3882,1416,2
5376,3591,3
3579,631,2
4517,3797,1
4175,2003,3
5404,1246,5
2526,880,4
5906,919,5
1883,1101,3
2857,485,2
1681,1186,4
4784,788,3
5035,2870,4
1722,165,5
1377,1602,2
424,1978,1
1946,788,3
2742,2021,1
5837,380,5
2887,788,4
2466,366,1
5675,193,1
1714,3745,4
3425,230,4
5599,1752,2
710,2247,3
5178,1405,3
1605,2006,3
1865,3203,4
4479,1287,5
754,73,3
5376,2021,4
404,1213,4
2258,558,3
1948,3793,5
3430,1188,4
4192,3752,3
1969,362,3
3201,2730,5
1155,780,3
2262,661,1
3898,1079,4
1868,1266,4
943,3421,2
4808,3107,3
3850,3555,3
3205,1834,3
4054,2163,1
4107,600,5
5098,3200,3
1086,3869,4
2814,1193,5
4471,3060,3
2344,2038,3
5779,1179,3
5841,1092,3
2658,293,4
329,3095,1
2016,2617,4
5434,1794,4
3402,28,3
5156,3618,5
3442,1097,4
2946,3766,2
2102,110,4
4650,2043,3
1132,3033,5
1964,3397,4
3841,780,4
5251,838,3
3577,1183,5
1544,2599,4
4851,3578,5
802,1136,5
3490,1729,4
3199,1883,1
3163,2058,4
3824,3763,3
5178,2987,4
3773,455,3
3607,1234,5
943,597,5
1358,3107,3
4950,377,3
4388,218,5
604,1378,4
5763,1285,5
1609,1997,3
998,2599,4
506,2770,3
192,1136,5
5001,804,3
2231,1299,4
5880,2959,5
641,1225,1
710,3481,4
2056,1210,5
3426,3476,4
3626,19,4
2590,1330,3
5496,45,5
1286,3160,5
10,435,4
3182,780,2
5517,1278,5
4152,2699,1
1101,3328,5
424,260,5
146,1253,4
3855,376,4
798,2174,4
2765,3452,3
4161,2186,5
2378,2504,1
3033,1704,5
1298,1794,4
4507,3033,5
5831,1097,4
1491,2318,5
4661,377,3
1902,653,3
778,1580,5
3518,835,4
272,2987,5
667,3753,3
5667,2349,4
5990,2747,3
2225,1711,3
4451,1196,4
2242,546,2
5114,1032,4
5600,2567,3
2931,1500,5
836,631,1
261,924,5
1448,593,5
5453,2005,3
3015,2486,1
2022,1544,2
3770,1290,3
1968,1892,3
2178,357,4
4977,1285,4
277,593,4
5529,1918,2
3217,3255,4
1449,2084,1
2628,1221,4
13,329,4
4552,2808,2
2665,3742,1
4956,2949,4
1579,2329,4
2847,750,4
4014,2012,4
652,1690,1
5623,1193,4
3274,1690,2
1618,1296,5
1264,36,3
5781,3531,3
1275,2944,4
48,2640,4
4411,1183,5
4726,318,4
2777,338,3
770,2770,1
5616,2641,3
802,3196,5
2010,1281,3
1143,2020,4
4786,1096,5
1962,2987,2
58,3269,2
149,1213,5
1010,3701,3
2809,1954,5
2012,429,1
2116,833,3
1968,492,1
1737,2688,4
4491,2328,5
1356,88,2
1574,2087,3
1015,2782,3
3430,2700,1
2934,1299,4
4609,1275,3
3311,1772,1
712,2366,3
5383,934,4
4451,2804,4
2567,25,3
1463,380,4
5463,1023,4
4343,3180,3
639,62,4
5545,781,4
1680,2070,4
1609,1673,4
2737,537,2
2541,2478,4
3693,1346,4
6012,2844,4
4568,2037,2
4960,3396,5
4321,3037,5
3314,3591,3
1141,3548,5
1077,58,3
1294,3060,4
1912,2413,3
5908,3448,5
4578,3499,5
3957,1081,4
6002,1939,5
4579,2940,3
4054,2407,4
5960,2720,3
4096,2670,4
2848,1223,3
3044,3247,5
3618,3420,3
1632,3039,2
2842,2112,4
1218,1959,4
1414,589,5
1448,3141,3
3311,2034,3
1884,780,2
2108,1617,5
2203,520,4
6036,2690,5
3161,1393,3
5253,903,5
2651,1200,4
2005,3300,3
5447,3111,4
2915,2858,4
4894,2117,4
1563,3952,4
4171,2791,5
702,3753,3
5114,3489,5
2446,3702,4
1733,1343,4
2748,1375,1
1425,3439,2
3374,2805,3
5952,2100,4
1609,231,3
1409,2700,5
2887,339,3
4806,270,4
1004,2378,3
4219,2407,5
5636,97,4
752,3554,2
1861,1376,3
2909,2548,4
5511,1036,5
6010,1294,5
4277,919,5
2932,3809,3
5128,3545,2
1244,2641,4
5720,292,3
744,3698,3
3425,3408,3
1470,2565,5
3736,1885,3
275,1222,3
4140,429,2
5972,1885,4
791,1500,3
3163,1223,4
148,786,3
4626,17,1
3679,3396,5
3886,3751,4
3800,3499,4
1068,2297,4
3808,708,3
1377,546,2
2409,594,5
2882,3317,4
1681,3910,5
5034,480,5
4485,232,5
151,2091,3
524,1633,5
5131,788,3
5287,1088,3
1833,3006,5
2571,2078,3
1676,1747,4
2776,2598,3
5120,34,3
4034,2463,2
5826,2691,2
1051,1967,5
1325,2028,4
5103,3739,5
274,1487,3
2928,2936,4
1820,2959,4
157,2539,3
573,608,5
556,3638,3
2144,1986,4
6021,2406,3
325,339,5
5777,480,4
337,1603,2
5408,2641,4
5536,2269,3
558,524,3
3334,2890,2
767,3826,2
4491,292,5
4466,2949,3
550,7,3
2181,1260,5
2293,2019,4
3887,392,2
2736,1198,5
1753,2761,2
1542,3740,4
5762,587,5
1274,858,3
4691,2987,3
415,1968,4
134,548,1
5948,2150,5
5968,969,5
3914,1754,4
4955,595,3
5271,1733,4
2575,1220,4
5312,292,3
5650,1959,1
4085,3565,4
3513,1882,1
770,3809,5
504,1912,5
1181,3824,1
4482,2013,4
4064,3763,3
1778,1214,4
3043,3556,4
4058,1801,3
4442,3812,2
5531,2993,4
2888,2699,3
4305,261,4
4489,3698,4
4048,163,4
15,3624,4
5957,260,4
2020,2248,4
1313,457,4
3095,2572,5
5519,2851,2
1015,3703,4
5747,318,5
5161,338,3
5111,1198,5
4959,2150,5
4508,3836,4
6036,1542,3
5595,2734,3
2970,1784,4
5321,2859,3
922,858,5
3693,2746,3
4994,1230,5
2412,1387,5
300,2243,3
1763,3671,4
293,3418,4
4280,3175,4
3083,529,3
4917,2572,2
5908,2401,4
910,1597,3
1004,915,3
3689,2294,2
1639,1975,3
301,1015,3
392,3270,2
2678,1387,5
4227,1866,3
3609,2953,3
1181,3275,4
752,1196,1
4099,3649,3
3559,3016,5
2459,2501,5
1501,1091,2
2857,21,3
5329,1204,5
3503,2723,4
2240,1097,4
5957,1073,4
4480,111,5
3018,110,4
4447,1676,3
2030,2303,5
5848,707,4
2050,858,5
5335,1476,4
5222,1185,4
5826,50,5
4508,3261,2
1915,3450,3
5488,1127,2
4439,2707,3
1988,585,4
36,1356,5
5605,50,4
5091,2291,3
5074,342,5
3462,1302,4
5018,1082,4
965,1380,4
1778,1499,3
5049,1240,4
1109,1597,3
4285,1270,5
4250,2641,4
4568,953,4
1327,73,2
4342,318,5
629,2102,3
3823,2641,4
1187,364,4
5054,1263,4
3995,1438,3
1383,427,1
1060,3273,2
3151,3448,3
4048,1,5
3224,988,5
1482,2771,2
3430,2321,3
480,1876,3
2373,1284,5
4882,3104,5
1205,2062,4
3833,2174,3
6030,2116,2
1941,661,4
3205,224,4
3503,780,4
4160,327,2
3836,608,3
3762,3706,5
2807,936,4
2576,3555,4
4238,1219,5
3118,3730,4
4831,1185,5
3464,1240,4
1425,3441,3
1050,19,3
4193,1601,3
528,637,2
3675,22,4
5026,1246,4
3942,1000,1
2305,3129,2
3754,3519,4
2498,2202,5
5450,1923,3
4482,2857,3
2122,2289,4
4448,1211,5
3813,2546,3
5658,1084,4
2946,1527,3
1926,2928,5
1069,2682,3
4036,1353,3
3515,17,5
3024,1732,4
4647,3176,4
5851,8,4
5317,180,4
2238,281,4
2583,2121,4
3963,1210,4
1693,1947,4
2590,1544,3
5733,2968,3
2278,2858,4
397,1200,4
2900,2797,4
5759,1370,4
4980,2268,3
4543,1991,1
696,1405,3
5367,832,2
5618,47,5
2511,1013,2
1509,2046,3
970,2467,2
3253,2683,3
5157,2857,4
801,3426,3
2995,2054,4
3864,2971,4
349,3760,4
3970,361,4
2852,2710,4
3688,308,5
329,1035,3
327,448,4
5256,587,4
3391,2476,4
1189,930,3
2757,909,5
4048,945,4
10,1676,4
4466,1220,4
4872,288,1
2753,2075,4
2668,1717,2
445,2851,1
5788,1394,1
3784,920,2
998,2071,5
4055,333,3
5763,3712,4
5172,745,5
1489,2396,3
5433,1627,3
5663,1265,3
3815,3358,3
3610,2210,1
924,2541,3
2979,1641,5
869,518,2
2801,2694,4
1639,2321,4
1058,522,4
4329,454,4
813,1414,4
4064,429,2
4725,1466,3
442,1285,5
5949,3019,5
3893,3822,4
1466,1262,4
1321,1036,3
1051,1440,3
4193,440,3
424,1292,5
3630,1242,4
3305,36,5
466,2300,5
3622,2294,3
4060,2115,4
4271,2791,3
5084,3271,4
903,2763,3
5955,2724,3
90,802,2
1865,3606,4
4523,3654,4
2747,2775,5
707,2396,4
5722,551,4
3241,2002,2
3268,1961,3
