user,item,ratings
38,673,5
101,924,4
96,195,5
213,234,4
545,720,3
189,486,5
38,411,3
453,94,4
488,318,4
303,156,5
605,124,3
78,813,2
883,385,1
308,741,4
409,475,4
409,890,1
455,423,5
721,359,3
527,878,1
270,722,4
181,137,2
524,194,4
83,94,4
215,222,4
539,289,4
210,168,5
739,286,2
221,1016,3
506,202,5
793,50,5
6,410,4
373,471,3
258,332,5
176,952,2
437,204,5
292,661,5
454,270,4
804,1170,3
825,841,4
334,185,4
452,430,3
933,95,3
94,132,4
406,608,4
657,7,3
912,482,5
764,866,4
826,38,3
651,294,1
493,156,1
442,871,1
500,235,5
910,205,4
399,91,4
393,347,4
301,201,4
284,310,3
211,310,3
338,306,4
230,742,5
545,328,4
818,312,2
311,576,3
475,269,4
536,56,3
293,204,3
95,210,5
904,289,5
870,489,4
901,140,4
735,628,3
417,158,2
338,286,4
456,544,3
348,411,4
671,379,3
846,376,2
747,168,4
690,56,4
455,627,3
711,509,4
699,760,3
118,218,5
597,1152,4
778,496,1
619,181,4
916,423,3
151,632,4
275,627,3
846,89,5
399,210,3
230,162,4
664,516,5
400,332,2
256,4,5
874,321,3
347,328,4
922,550,3
450,60,3
254,610,2
435,228,4
1,216,5
421,98,5
810,243,4
96,514,4
581,515,4
943,685,4
622,253,3
151,922,4
327,708,4
768,1016,2
94,81,4
332,255,4
782,340,3
324,288,5
806,172,3
577,1531,4
256,849,2
606,651,4
806,95,5
458,619,2
355,336,4
380,28,4
119,1160,5
418,300,3
585,730,3
627,117,3
425,841,1
711,747,4
22,79,4
15,286,2
214,313,4
778,239,4
642,416,5
268,562,4
13,194,5
298,98,4
823,715,5
178,1315,4
423,10,4
152,162,5
269,793,4
290,523,3
940,436,4
387,23,2
405,1232,1
474,86,4
254,228,4
30,242,5
921,181,5
727,562,2
912,474,3
20,252,4
373,265,4
741,313,4
611,272,5
721,175,5
653,403,2
504,451,1
85,485,5
642,174,5
476,648,4
771,949,5
924,96,4
262,56,4
326,434,5
450,1116,3
905,117,3
82,100,5
610,9,3
64,111,4
158,450,3
766,216,3
393,578,4
891,323,3
290,622,3
632,215,4
68,245,3
59,3,4
332,696,3
889,847,4
313,435,5
450,282,5
504,1135,4
276,1314,3
593,591,4
880,1119,3
75,820,3
308,132,3
280,155,5
537,345,4
178,273,3
684,64,4
458,956,5
523,154,4
929,28,4
393,627,4
445,1534,1
378,720,2
60,708,4
833,163,3
864,665,3
423,313,4
848,443,5
863,877,1
269,197,5
250,98,5
385,82,1
747,705,5
220,301,4
399,90,2
487,658,4
264,1270,2
594,520,4
902,50,5
145,270,5
181,884,1
517,294,1
639,275,4
95,98,4
294,1011,2
568,178,4
892,69,5
398,523,4
542,1098,4
213,515,4
85,845,3
588,370,5
301,420,3
7,428,5
63,405,4
828,283,3
697,1047,3
690,70,2
577,550,3
865,1,1
56,559,4
907,729,5
243,461,3
301,227,3
907,245,4
790,2,3
102,734,2
85,420,4
903,405,4
326,528,3
90,515,5
896,50,5
666,483,5
70,343,4
420,288,3
130,800,4
49,476,1
1,224,5
625,602,3
314,781,3
76,276,5
851,984,3
256,460,4
506,530,5
832,260,3
853,288,4
116,888,2
210,735,4
886,631,4
99,315,4
268,89,4
44,173,5
933,195,4
632,423,4
658,515,5
174,14,5
699,532,3
130,554,4
795,746,3
913,189,3
389,602,4
890,1,4
405,552,1
592,350,4
271,660,5
53,96,4
92,32,3
499,257,5
87,433,3
840,516,5
479,616,4
870,517,2
895,222,3
682,946,4
327,196,4
308,69,2
218,288,2
913,151,4
214,346,3
790,202,3
805,226,3
234,464,4
884,275,4
308,68,4
456,231,2
655,135,4
619,50,4
398,1,5
429,502,3
58,42,4
880,401,3
815,57,5
399,174,3
207,238,2
455,465,3
49,594,3
13,606,4
265,117,5
174,1254,1
805,603,4
363,859,4
319,306,4
345,284,4
296,294,1
782,349,3
1,107,4
435,546,4
576,248,4
864,227,4
731,215,5
217,195,5
16,33,2
315,211,4
870,684,3
932,405,4
164,237,2
22,684,3
606,585,4
939,591,5
305,89,3
411,238,3
10,521,4
632,1028,2
660,174,4
533,28,4
253,699,4
184,301,3
561,952,3
56,229,3
553,496,3
299,72,3
5,446,4
932,521,5
26,815,2
717,290,3
524,143,3
537,135,5
498,258,2
115,56,5
789,288,3
83,452,3
178,197,2
306,1251,5
866,319,4
618,1185,2
887,763,5
193,237,4
401,584,3
720,902,4
264,345,4
728,117,4
878,553,3
562,88,5
884,300,1
240,343,3
148,132,4
376,357,4
239,268,2
487,293,5
686,234,4
894,13,4
654,250,1
442,294,2
311,627,4
346,29,4
435,22,4
197,271,2
417,800,2
536,727,3
34,289,1
406,674,4
346,176,4
416,219,4
892,523,5
682,318,4
199,473,4
416,734,3
537,509,4
722,286,4
716,505,4
416,132,4
593,974,2
934,181,4
1,245,2
641,285,5
373,22,5
362,689,5
144,707,3
63,15,3
593,83,5
428,268,4
551,245,3
709,50,5
426,1116,4
912,318,4
699,19,4
276,931,2
291,939,4
197,679,1
807,435,3
63,300,4
263,435,4
663,326,4
130,134,5
675,1101,4
223,216,5
788,658,3
886,43,2
780,498,5
916,241,4
648,1228,3
469,173,4
450,136,5
261,988,3
90,1039,5
13,11,1
468,50,5
25,692,4
595,1094,3
218,265,3
862,1117,4
78,327,1
786,97,4
798,289,3
85,272,4
207,393,4
646,349,2
757,56,4
157,274,4
588,62,2
504,143,4
44,603,4
90,234,4
345,332,1
200,549,4
162,147,4
435,184,5
70,109,3
402,13,3
342,367,5
292,523,4
95,241,3
201,321,3
618,895,3
416,721,3
535,506,5
581,1097,4
782,1296,3
904,66,4
463,1216,3
498,538,1
311,200,4
770,246,5
92,238,5
764,280,4
648,554,4
13,890,1
537,744,3
829,286,4
773,258,5
44,625,3
498,525,4
534,825,4
356,326,4
790,393,2
152,423,5
727,680,3
227,221,4
425,217,1
758,441,3
44,660,5
181,619,3
207,826,2
339,153,4
31,1020,3
515,313,4
815,125,5
291,121,2
380,483,4
95,683,4
586,238,2
312,357,5
314,1136,5
580,282,5
181,1368,1
393,672,3
707,1141,3
351,689,4
527,517,5
496,151,3
846,802,2
141,245,3
453,401,3
506,186,4
429,425,3
263,526,5
90,285,5
116,750,4
153,187,2
379,88,4
406,504,4
727,154,3
605,528,5
128,98,4
514,778,4
851,597,4
327,275,4
796,1049,4
657,109,1
670,515,2
450,1441,3
303,63,1
553,177,4
495,1116,3
404,245,3
345,121,3
622,4,4
87,96,5
747,209,3
495,56,5
766,127,5
892,480,4
2,299,4
453,385,3
884,127,4
933,11,4
802,448,3
788,302,4
373,117,4
43,203,4
43,189,5
109,584,2
254,210,5
160,117,4
90,270,4
222,476,3
372,159,5
100,323,3
472,239,5
363,222,5
260,258,3
385,152,3
362,300,5
881,514,4
128,340,4
407,408,4
517,335,3
457,288,4
853,327,3
469,136,4
264,517,5
360,14,5
181,299,1
325,177,5
538,712,3
485,242,5
115,443,4
506,147,3
933,196,4
373,194,4
43,123,1
773,393,2
367,246,4
796,147,5
919,116,3
505,265,4
777,1,4
586,1407,3
246,1039,4
151,405,3
608,517,4
447,879,3
268,158,2
683,299,3
479,727,5
779,328,4
397,475,4
201,116,1
707,347,5
230,203,2
374,234,4
524,237,3
882,1,5
198,188,5
158,652,4
314,476,5
303,501,4
406,436,4
644,289,1
532,1039,4
327,160,4
1,109,5
63,289,2
262,923,4
261,875,5
396,1399,3
678,332,4
588,1180,2
807,427,4
933,166,3
389,286,2
387,1014,3
378,1035,3
798,21,5
69,298,4
385,961,4
561,202,3
156,180,5
119,827,3
184,137,5
54,240,4
393,110,2
301,120,2
151,191,3
514,283,4
796,546,4
272,98,4
472,66,5
798,746,4
532,118,4
856,879,3
102,363,2
246,356,2
507,333,4
269,451,1
450,288,3
87,765,3
897,866,5
881,473,2
85,435,4
536,31,3
15,455,1
535,628,4
751,315,3
518,476,4
318,796,3
217,185,3
632,566,4
673,326,4
616,245,3
236,111,4
456,98,3
103,50,5
103,527,5
417,173,5
870,1019,3
92,1028,2
495,470,5
151,675,2
343,252,4
279,410,5
683,272,4
184,217,3
936,1129,5
759,984,2
279,415,3
358,174,1
496,42,5
435,394,4
826,230,4
695,264,1
279,451,1
389,404,5
78,255,4
264,745,5
626,988,1
675,509,5
450,1092,3
807,998,3
566,108,2
693,576,2
58,709,5
297,129,4
618,4,2
109,156,5
280,499,4
455,56,5
831,591,4
796,62,4
848,489,5
326,44,1
524,70,4
819,346,5
28,95,3
254,1050,3
87,576,3
555,258,3
447,31,4
795,755,3
286,354,4
618,176,4
901,230,5
853,887,2
559,1556,3
553,604,5
176,751,1
586,76,5
656,346,3
313,662,3
291,80,4
616,316,4
428,894,4
303,3,3
144,87,5
840,462,3
628,294,4
110,739,4
298,284,4
429,473,3
323,79,4
43,117,4
178,546,3
453,164,3
198,1245,4
545,692,3
782,288,4
16,9,5
802,219,5
887,183,1
870,367,4
346,56,5
537,1139,2
901,748,4
436,400,3
804,133,3
411,202,4
923,1277,5
626,243,1
62,181,4
788,726,4
625,169,5
903,1101,4
278,525,5
329,117,3
823,625,4
715,69,4
131,750,5
110,566,4
7,367,5
458,651,3
541,423,3
655,1605,3
151,584,3
491,124,5
823,642,4
486,127,5
648,39,3
309,334,4
257,137,4
297,118,3
437,1148,4
49,386,4
567,205,3
405,1391,1
409,50,5
907,485,5
125,914,1
537,689,1
882,510,5
184,368,1
661,657,4
271,1266,2
435,424,1
151,489,5
608,166,3
642,1033,3
299,1214,2
833,378,3
655,904,5
189,742,3
697,129,5
328,431,2
303,831,4
213,405,3
712,419,3
894,297,4
372,176,3
614,411,3
592,1187,4
537,484,4
458,387,4
200,586,4
303,813,4
531,751,4
648,152,5
63,246,3
731,494,3
864,15,4
133,750,4
378,176,4
712,728,4
151,1269,5
642,8,5
347,132,5
504,452,2
273,345,3
488,162,3
399,386,3
130,449,4
586,405,5
693,942,2
428,323,3
608,262,3
350,153,3
474,132,4
154,333,3
102,117,3
173,331,4
457,756,2
479,175,4
59,22,4
553,434,3
81,456,1
664,118,3
807,89,4
465,258,5
255,976,1
422,109,2
200,123,4
721,382,4
867,69,2
630,250,1
393,480,4
845,1022,2
461,1006,5
103,222,3
881,9,3
38,616,3
89,150,5
234,98,4
102,49,2
130,356,4
197,1419,2
417,196,5
716,213,5
104,287,2
566,378,4
92,257,2
896,559,3
498,772,1
878,60,4
763,88,4
305,408,5
326,54,3
757,313,3
343,1073,4
197,286,1
655,520,3
405,90,4
649,257,5
121,86,5
758,289,2
291,147,4
507,121,5
132,275,3
65,173,3
307,215,4
568,988,1
194,510,4
437,655,4
314,5,4
258,313,5
262,86,3
158,208,5
13,892,3
428,749,4
24,421,5
882,416,4
79,269,5
587,294,3
435,465,2
873,342,4
100,751,4
675,347,4
194,633,3
396,406,2
234,292,4
533,274,4
606,168,5
265,50,2
535,708,5
369,271,5
515,294,3
254,138,1
399,41,2
311,191,4
682,3,3
694,174,5
295,631,5
455,709,3
85,499,4
749,94,5
559,660,1
197,518,1
456,80,2
95,728,3
393,1197,3
141,1282,3
591,709,4
601,699,3
328,79,4
665,866,3
499,483,5
451,243,4
634,100,4
102,79,2
795,42,3
44,5,4
13,100,5
437,584,3
82,208,3
96,183,4
671,1303,3
435,742,4
709,637,3
94,343,4
401,509,4
586,164,2
500,780,3
329,855,4
643,111,4
326,521,2
398,604,5
181,952,1
758,311,4
501,293,4
82,283,2
694,393,3
632,227,3
487,541,3
864,102,4
483,365,2
99,926,3
330,174,5
764,496,5
561,849,2
81,282,5
532,763,5
13,896,5
130,94,5
301,109,5
711,71,3
504,449,4
716,507,5
110,585,2
13,884,2
693,23,4
551,720,2
642,845,5
660,568,3
758,257,5
689,250,5
466,403,3
270,703,4
871,182,5
290,229,3
92,396,3
655,1245,3
59,468,3
251,237,5
644,322,5
90,990,3
380,1116,4
320,456,3
68,258,5
26,405,2
579,603,5
276,323,3
463,16,4
796,849,4
96,1232,5
391,203,4
123,100,4
678,111,4
398,124,5
256,413,4
584,541,3
365,25,4
905,294,3
417,195,5
439,237,5
790,108,3
429,150,5
269,241,1
360,328,3
535,60,5
251,300,4
124,117,3
540,50,5
811,315,4
776,89,5
279,379,3
782,295,2
745,194,4
84,318,5
659,568,4
880,655,4
373,645,5
560,50,5
279,21,3
374,100,5
382,177,4
3,339,3
382,332,3
295,188,3
130,41,3
459,1051,3
419,405,3
923,472,4
901,523,4
778,568,3
450,696,4
655,673,3
715,426,5
543,515,4
145,348,4
214,195,4
933,110,1
435,441,3
634,287,3
741,194,4
790,233,3
724,895,4
87,300,3
250,629,4
453,1157,2
201,48,3
541,399,3
774,525,2
387,100,5
829,339,2
805,216,2
932,105,2
894,713,4
490,987,3
692,763,3
654,462,4
385,521,3
848,588,3
469,705,5
199,7,4
554,7,3
888,100,4
506,73,4
456,265,3
519,1617,5
211,199,5
709,62,3
532,523,5
276,552,3
751,291,3
719,237,2
297,4,1
305,12,5
394,797,3
916,570,3
880,17,3
933,451,1
520,893,2
290,1091,2
882,265,5
834,405,4
175,172,5
554,866,3
854,696,2
406,453,2
268,51,3
66,9,4
719,285,4
807,1076,3
374,129,5
798,486,4
848,89,5
790,228,3
871,305,3
210,211,5
865,501,1
343,89,3
878,153,5
721,153,4
459,289,4
108,471,2
207,692,3
709,515,4
589,301,2
741,1090,1
5,234,2
593,157,3
425,854,4
705,284,3
704,316,4
398,496,5
693,403,2
99,121,3
782,1664,4
21,844,4
298,486,3
539,59,5
617,145,1
287,235,4
496,528,4
633,121,3
389,80,3
449,274,2
394,161,4
416,14,4
615,208,4
276,38,3
509,258,4
474,651,5
417,132,4
221,1267,3
398,953,3
125,663,3
293,56,4
878,662,1
176,117,4
378,500,4
128,79,4
886,186,4
207,79,4
818,288,5
23,603,4
748,193,3
332,79,5
650,239,3
286,746,4
417,444,4
181,117,2
130,982,1
851,160,5
774,1305,3
416,225,1
406,163,3
633,45,3
327,558,4
234,984,2
581,285,5
654,288,3
864,734,3
145,1273,5
674,313,5
465,855,4
320,739,4
486,1322,3
454,842,2
564,281,3
263,31,4
881,1078,3
189,657,5
374,64,5
588,69,2
756,53,3
417,447,3
92,383,1
457,52,4
897,195,5
54,276,5
377,200,5
303,956,4
659,96,4
180,732,3
933,52,3
756,122,1
343,427,5
169,499,3
471,477,5
537,291,2
535,129,5
284,751,3
541,66,4
193,258,3
385,671,3
524,94,2
682,26,3
149,286,5
457,239,5
279,269,4
887,204,5
671,748,3
385,325,4
831,688,1
425,229,3
830,228,3
249,235,4
89,451,3
280,693,3
537,480,4
72,170,3
243,157,5
773,232,3
396,840,3
279,393,1
110,576,2
710,182,4
411,770,4
474,507,4
456,419,4
315,269,5
347,118,4
40,242,4
56,181,5
847,144,4
786,204,4
625,97,4
527,655,3
314,790,4
264,153,5
665,172,4
535,505,4
543,200,4
370,57,5
102,233,3
20,15,4
466,22,5
450,489,4
591,367,3
474,520,5
589,322,3
406,183,5
187,65,5
486,324,4
709,550,3
832,876,3
561,946,3
631,682,2
401,483,4
863,682,3
62,387,2
798,586,2
492,1121,2
117,1016,5
119,354,5
618,190,4
184,213,5
559,687,3
735,181,4
391,187,4
91,136,4
181,827,2
747,303,5
90,650,5
923,333,5
634,991,3
854,823,2
94,1074,2
881,417,2
390,258,5
804,401,2
677,129,5
758,705,5
90,1203,5
41,209,4
545,195,4
301,133,4
215,164,3
848,483,5
157,244,5
195,431,3
854,829,2
118,1079,4
452,269,5
481,42,3
481,198,4
406,420,4
77,134,4
883,956,4
537,1335,3
894,246,4
33,300,4
918,656,4
927,274,1
699,1643,3
618,95,3
411,168,5
62,509,4
178,97,5
846,31,4
862,276,5
339,28,4
466,321,2
90,1134,3
796,1042,4
342,461,3
527,154,3
619,313,5
606,187,4
897,33,5
933,228,4
518,237,4
244,1079,2
539,258,4
360,845,3
387,693,5
716,837,4
825,628,4
174,204,4
194,4,4
307,70,4
77,97,2
577,229,4
479,479,4
308,1421,4
416,245,2
378,722,3
790,708,3
625,961,4
293,317,4
551,28,4
286,1316,5
498,919,4
727,1185,1
246,550,3
37,568,3
314,1063,5
308,295,3
629,4,3
937,237,4
704,480,5
804,926,4
848,1021,5
625,213,4
934,533,3
773,433,3
198,108,3
294,7,4
751,21,5
859,1048,3
203,150,5
833,182,5
439,242,5
235,520,4
934,436,3
719,162,4
552,301,4
236,64,5
536,1050,5
609,258,3
363,195,4
19,202,4
130,564,4
189,313,2
313,659,4
551,746,5
887,597,5
654,71,3
378,441,3
805,664,5
312,478,5
222,145,2
870,642,4
750,303,4
396,595,3
897,1033,4
731,192,5
379,704,3
756,96,4
894,1381,3
851,531,3
874,289,4
870,328,3
181,256,1
882,205,5
590,111,3
178,720,3
749,182,3
10,289,4
331,234,4
543,207,5
232,194,4
306,258,2
102,1,3
456,1421,3
938,255,1
830,431,3
734,318,5
360,175,3
682,713,3
200,173,5
403,546,3
463,1383,2
757,96,4
109,9,3
479,135,4
883,45,5
60,207,3
1,251,4
684,1028,4
887,1496,4
625,135,5
527,528,3
508,70,4
181,1163,2
147,751,2
521,265,3
213,831,4
138,487,3
938,988,3
254,227,4
588,941,5
688,678,5
279,121,4
4,258,5
380,139,1
858,292,3
788,96,3
639,371,1
378,252,4
738,230,4
181,926,1
299,710,4
896,489,5
751,111,3
716,82,5
452,614,3
587,323,4
53,25,4
399,969,3
452,502,2
713,898,3
324,9,5
125,383,2
721,194,5
655,1029,1
506,300,3
535,42,3
143,326,5
886,2,4
823,196,5
833,188,4
908,300,3
406,487,3
889,219,2
844,55,4
786,289,4
751,588,5
63,255,4
276,1013,3
868,59,4
642,410,1
63,328,2
59,428,5
234,625,3
922,217,3
116,328,3
406,474,5
928,496,5
664,462,4
804,742,4
697,324,5
868,378,2
308,77,3
5,423,4
342,42,3
483,286,3
177,508,4
766,584,3
655,1238,2
380,435,3
265,1197,2
892,56,4
667,168,3
889,1113,5
849,406,4
868,1031,1
588,1047,3
234,194,5
464,302,5
82,424,1
295,47,5
559,294,1
394,455,4
690,402,3
387,790,1
650,27,3
829,281,3
645,4,4
373,79,4
450,395,3
897,193,3
137,15,4
222,1087,1
805,258,3
373,125,4
682,1118,3
521,291,1
73,12,5
747,478,4
476,781,4
130,350,4
453,82,3
19,692,3
232,52,5
151,486,5
380,174,4
871,896,3
408,242,4
90,855,5
64,132,4
363,568,2
358,1529,3
393,142,4
378,559,4
21,982,1
393,25,2
234,64,4
402,245,1
340,174,4
399,1192,3
497,399,4
280,117,5
592,150,5
899,203,4
907,1221,5
588,22,5
455,241,4
504,215,4
45,276,5
533,297,4
106,216,5
450,642,4
655,307,3
461,259,2
586,172,4
731,608,4
571,496,3
883,1074,4
429,796,3
794,275,4
650,578,3
766,82,3
372,12,4
642,422,3
379,433,4
313,226,4
552,411,3
633,183,4
752,900,4
886,799,1
374,820,4
592,689,2
234,493,3
642,832,3
611,350,4
923,1,3
160,187,5
647,291,3
474,1014,3
152,15,5
763,190,4
130,1208,4
313,497,4
268,477,3
712,168,2
13,895,1
934,674,4
896,215,5
201,213,4
721,681,3
779,15,4
214,357,5
59,274,1
794,118,2
574,332,3
577,996,3
508,223,4
899,291,4
262,781,3
344,1165,1
436,550,4
13,182,5
932,379,2
210,172,5
286,433,5
749,434,4
474,610,3
627,658,3
446,292,5
887,845,4
721,319,3
795,257,3
291,685,5
524,476,3
394,228,5
54,302,4
254,584,3
219,303,4
130,254,2
244,105,2
56,230,5
604,672,1
268,234,4
5,151,3
298,946,3
907,740,5
709,402,3
794,109,4
568,127,4
875,300,3
303,419,4
749,22,5
653,790,2
637,274,5
846,633,3
428,908,4
346,333,4
618,123,2
727,250,5
933,79,3
622,206,1
933,204,3
275,181,4
899,50,5
533,498,4
293,724,3
899,496,5
417,109,2
342,508,3
519,1612,5
268,1303,1
152,80,5
816,258,3
773,29,2
64,447,4
525,121,4
560,197,4
526,343,3
301,380,4
592,1014,4
653,234,3
578,355,1
613,603,5
851,290,4
751,485,4
851,840,3
290,228,4
59,727,2
393,1168,3
347,286,3
303,872,3
452,318,5
303,403,5
183,431,2
405,430,1
605,98,5
828,271,2
301,1013,3
751,708,4
293,544,3
466,302,5
328,432,1
235,213,4
392,114,4
478,655,3
630,1055,3
102,186,4
286,316,5
380,573,1
40,272,2
807,374,3
345,382,4
301,145,3
860,204,4
181,412,2
401,237,3
159,289,2
316,172,1
429,191,5
817,7,4
710,204,4
393,363,3
503,197,5
896,108,3
13,90,3
486,129,4
930,245,3
694,665,4
835,458,4
846,748,3
95,660,5
244,926,2
200,451,4
13,178,4
326,505,3
642,195,3
286,101,5
454,705,3
786,133,5
377,689,3
514,134,3
901,391,5
426,199,5
148,181,5
227,124,4
779,300,3
606,951,2
533,48,4
244,365,2
727,24,3
843,1118,2
489,263,2
642,141,4
889,129,5
295,738,4
640,66,4
346,54,4
407,569,3
112,258,3
453,143,2
416,148,5
561,276,4
389,492,5
277,181,3
346,1110,1
346,31,4
605,223,5
165,304,3
260,362,5
627,187,5
101,111,2
450,302,5
385,444,1
821,357,5
308,64,4
715,939,4
930,117,3
257,676,4
553,191,4
782,937,1
82,770,4
292,429,5
716,949,3
694,163,4
891,281,5
692,208,4
158,294,1
271,126,3
389,4,4
641,338,3
291,760,2
788,708,2
463,242,2
296,199,5
178,331,4
521,659,4
196,845,4
573,183,3
344,268,3
486,1011,4
11,290,3
12,4,5
864,276,5
437,238,5
501,222,4
532,842,4
564,312,3
645,228,3
295,161,4
572,13,4
321,657,4
335,342,2
206,272,5
795,70,3
843,561,4
715,732,3
747,419,5
293,89,5
325,190,4
815,712,3
347,95,4
477,237,4
653,407,1
429,464,3
505,526,5
275,393,3
141,748,3
308,968,4
308,477,4
840,79,4
194,570,3
771,216,5
378,213,5
57,760,2
922,380,4
916,100,5
727,1028,2
566,423,2
305,129,3
543,117,3
833,1231,4
276,930,2
13,476,2
854,250,4
846,1451,4
504,543,4
128,14,5
373,196,5
870,68,3
328,661,5
256,756,4
214,238,4
646,892,2
552,866,3
176,340,5
660,67,1
104,270,4
519,328,2
144,191,4
62,241,1
474,137,5
381,216,5
846,91,4
503,97,4
141,237,4
591,116,4
174,15,5
60,366,4
48,194,4
189,133,5
798,274,5
773,172,5
894,582,4
655,354,2
936,343,3
345,739,4
825,176,5
509,338,3
245,596,4
760,604,4
20,597,3
840,479,4
360,284,3
416,1168,4
550,125,4
890,489,4
628,300,5
868,402,1
117,977,3
430,273,4
169,498,3
372,649,3
194,580,4
889,789,2
833,12,5
693,591,3
727,156,4
385,489,5
942,318,5
295,109,4
361,50,5
338,197,5
813,690,4
374,591,4
389,663,4
533,221,3
561,550,1
441,1,5
629,100,5
910,286,3
189,214,1
190,544,4
199,243,1
123,197,5
922,660,3
894,971,3
94,184,2
814,234,3
291,785,4
804,4,4
661,304,2
669,269,3
254,1444,3
234,210,3
276,421,4
323,199,4
336,999,2
790,249,3
524,95,3
81,121,4
405,1030,1
271,289,4
447,231,2
409,275,4
219,616,5
104,301,2
504,514,4
348,123,5
897,23,3
889,7,3
69,174,5
380,610,2
85,1074,3
450,630,3
68,405,3
894,57,4
137,690,2
167,735,4
13,421,2
840,169,5
7,232,3
453,369,2
577,684,4
768,354,3
880,1296,3
345,1048,2
374,68,1
92,727,4
406,664,2
766,526,2
175,496,5
788,443,4
653,11,2
542,47,5
345,1101,4
62,147,3
77,483,4
591,300,3
806,96,5
201,209,3
347,568,4
89,221,1
236,265,2
763,135,5
429,546,3
312,625,3
796,623,3
90,523,4
514,318,4
293,150,3
286,251,5
655,1356,3
481,322,4
600,182,4
286,215,3
254,219,1
60,121,4
702,1127,2
763,627,3
245,240,1
432,109,2
361,504,4
299,345,4
179,340,4
496,135,2
238,118,3
378,1211,3
56,215,5
604,670,5
634,294,4
176,458,4
38,1034,1
856,749,3
323,535,3
862,480,5
619,825,2
653,410,1
398,181,4
533,371,3
206,300,1
790,131,2
532,346,5
314,1289,2
130,746,5
296,654,5
222,162,2
605,133,5
271,392,3
303,70,4
246,404,3
264,283,5
389,50,5
358,357,4
738,254,2
313,25,2
699,206,3
864,50,5
608,1115,4
810,289,5
846,496,3
271,79,4
435,381,4
907,202,5
291,1109,4
405,1045,3
707,194,4
712,432,4
936,1241,4
10,414,4
846,1029,1
258,311,4
151,1065,3
32,455,2
833,488,5
798,164,4
831,748,2
805,153,4
795,3,2
627,1194,4
457,841,4
679,419,3
4,359,5
349,20,5
186,406,1
296,462,4
922,476,1
854,264,1
712,202,4
164,826,4
779,304,3
537,1420,1
897,717,1
698,175,3
213,11,4
602,988,4
87,135,5
200,760,4
474,207,4
142,124,4
655,97,3
727,940,2
675,1628,5
617,531,2
159,293,4
840,747,4
821,132,5
626,332,3
553,170,4
391,258,3
707,770,3
682,300,2
643,215,3
426,491,4
663,410,3
389,191,5
523,169,5
87,181,5
384,748,4
567,156,5
381,30,4
862,117,5
385,8,5
660,429,4
13,751,5
425,231,3
896,271,1
360,304,4
255,121,2
695,319,5
311,614,4
930,756,3
709,728,4
244,738,4
118,919,5
587,353,2
839,321,1
405,452,5
229,311,5
755,748,4
141,1142,1
776,509,5
453,496,4
405,149,1
699,286,3
711,739,3
883,56,5
543,519,4
417,391,2
407,99,4
870,514,5
303,1109,4
389,211,4
198,97,3
384,272,5
682,1019,5
210,482,5
707,224,4
597,293,5
362,321,2
104,258,3
894,923,5
782,533,2
48,71,3
241,335,3
859,475,4
279,1321,4
311,348,4
538,294,3
345,244,3
486,845,4
327,336,2
608,275,5
280,69,4
685,327,2
151,929,3
407,1028,3
224,720,4
830,98,5
407,184,4
943,216,4
435,470,2
707,293,4
807,550,5
916,77,3
378,716,3
234,526,3
429,1139,2
471,878,4
650,515,4
181,326,1
479,8,5
479,475,1
586,397,3
49,235,2
479,647,5
271,1091,4
264,367,4
399,403,3
846,1188,2
699,929,3
500,483,4
484,79,5
591,211,4
406,607,4
450,1192,5
442,508,3
896,928,3
886,1435,3
727,440,1
487,597,4
429,739,3
407,357,4
489,752,5
817,118,3
878,82,3
222,118,4
269,432,4
437,606,4
168,1012,5
286,1079,3
320,238,4
110,68,2
493,876,1
87,8,5
671,472,5
711,568,3
682,29,2
664,194,4
655,357,4
846,491,3
330,443,4
94,670,3
7,623,3
389,81,3
588,568,4
532,181,5
222,527,4
639,1163,1
886,53,1
399,1086,3
331,242,4
943,239,5
178,210,5
453,452,2
87,709,3
525,282,4
454,961,1
661,185,5
288,196,5
815,88,4
764,939,4
64,559,3
74,328,4
262,1013,2
234,20,4
478,427,4
372,288,5
468,275,4
452,781,3
552,14,4
407,182,4
854,290,1
526,298,4
104,313,4
478,12,5
497,642,3
314,609,4
458,286,4
764,673,4
889,739,3
300,261,3
378,756,3
782,1534,2
658,182,5
478,255,4
59,760,2
907,50,4
373,747,4
771,144,1
896,83,5
450,2,4
210,274,5
484,151,4
16,469,3
864,5,4
305,357,5
875,481,5
406,170,3
505,294,3
82,64,5
354,181,4
167,1126,5
435,191,4
429,744,4
752,294,3
819,177,4
204,262,4
883,514,4
774,418,2
618,676,2
423,328,1
13,749,3
354,241,3
256,29,4
653,55,3
450,500,4
171,315,4
627,631,3
580,294,4
327,300,2
796,655,3
64,1065,1
90,25,5
865,929,2
22,377,1
936,1368,5
52,527,5
337,50,5
72,405,3
554,526,4
450,865,4
497,795,1
94,721,2
213,591,4
846,387,3
587,748,1
840,661,5
476,209,4
37,62,5
627,161,2
499,205,5
551,317,5
399,550,3
566,403,3
177,334,3
601,91,5
887,1116,5
846,168,5
666,286,5
528,541,3
90,287,4
234,673,4
334,443,3
416,88,3
249,1039,5
634,756,3
807,1444,3
399,22,3
22,688,1
361,111,3
416,479,5
393,354,4
412,939,4
912,152,4
